"Isotope Ratio Report",,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1976941.67,2.484,0.534,1
"| ","Pb",206,926497.172,1.164,0.25,1
"|>","Pb",207,795791.061,1,0.215,1
"Replicate",3,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1932476.457,2.486,0.534,1
"| ","Pb",206,908539.37,1.169,0.251,1
"|>","Pb",207,777201.52,1,0.215,1
"Replicate",4,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1878028.85,2.48,0.534,1
"| ","Pb",206,882865.513,1.166,0.251,1
"|>","Pb",207,757353.835,1,0.215,1
"Replicate",5,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1823176.432,2.486,0.534,1
"| ","Pb",206,855689.831,1.167,0.251,1
"|>","Pb",207,733258.441,1,0.215,1
"Replicate",6,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1824248.03,2.483,0.534,1
"| ","Pb",206,855403.755,1.164,0.251,1
"|>","Pb",207,734621.106,1,0.215,1
"Replicate",7,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1845102.598,2.488,0.534,1
"| ","Pb",206,866623.086,1.168,0.251,1
"|>","Pb",207,741738.044,1,0.215,1
"Replicate",8,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1825197.232,2.485,0.534,1
"| ","Pb",206,857763.098,1.168,0.251,1
"|>","Pb",207,734431.402,1,0.215,1
"Replicate",9,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1809590.87,2.472,0.533,1
"| ","Pb",206,853086.039,1.165,0.251,1
"|>","Pb",207,731966.818,1,0.216,1
"Replicate",10,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1799700.175,2.483,0.534,1
"| ","Pb",206,847689.454,1.169,0.251,1
"|>","Pb",207,724907.589,1,0.215,1
"Summary",,,,,,
"Analyte","Mass","Net Intens. Mean","Ratio Mean","Ratio %RSD","Corr. Factor Mean",
,"Pb",208,1872829.606,2.483,0.179,1
,"Pb",206,879924.268,1.167,0.16,1
,"Pb",207,754191.197,1,0,1
"Isotope Ratio Report",,,,,,
"Sample ID:","I.D.35m",,,,,
"Sample Date/Time:","Tuesday, June 25, 2013 17:45:51",,,,,
"Sample Type:","Sample",,,,,
"Sample Description:",,,,,,
"Method File:","C:\Elandata_Analitica\Method\pb_isotopi.mth",,,,,
"Dataset File:","C:\Elandata_Analitica\Dataset\PM Antartide\I.D.35m.1523",,,,,
"Tuning File:","C:\Elandata_Analitica\Tuning\default.tun",,,,,
"Optimization File:","C:\Elandata_Analitica\Optimize\default_Pbratios.dac",,,,,
"Blank File:",,,,,,
"Dead Time (ns):",52,,,,,
"Read Delay(sec):",40,,,,,
"Number of Sweeps:",1000,,,,,
"Number of Readings:",10,,,,,
"Number of Replicates:",10,,,,,
"Dual Detector Mode:","Pulse",,,,,
"Measurement Unit:","counts",,,,,
"Replicates",,,,,,
"Replicate",1,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,2120043.909,2.494,0.534,1
"| ","Pb",206,997720.742,1.174,0.251,1
"|>","Pb",207,850197.835,1,0.214,1
"Replicate",2,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,2039109.253,2.489,0.534,1
"| ","Pb",206,959710.688,1.171,0.251,1
"|>","Pb",207,819322.814,1,0.215,1
"Replicate",3,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1983063.897,2.483,0.534,1
"| ","Pb",206,932429.38,1.168,0.251,1
"|>","Pb",207,798522.219,1,0.215,1
"Replicate",4,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1957766.37,2.486,0.534,1
"| ","Pb",206,921212.194,1.17,0.251,1
"|>","Pb",207,787425.387,1,0.215,1
"Replicate",5,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1933993.811,2.493,0.534,1
"| ","Pb",206,911890.95,1.175,0.252,1
"|>","Pb",207,775855.033,1,0.214,1
"Replicate",6,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1915087.117,2.504,0.535,1
"| ","Pb",206,899110.5,1.175,0.251,1
"|>","Pb",207,764920.874,1,0.214,1
"Replicate",7,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1906894.867,2.488,0.534,1
"| ","Pb",206,899679.688,1.174,0.252,1
"|>","Pb",207,766284.432,1,0.214,1
"Replicate",8,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1879413.128,2.491,0.534,1
"| ","Pb",206,884784.475,1.173,0.251,1
"|>","Pb",207,754528.172,1,0.214,1
"Replicate",9,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1862286.817,2.492,0.534,1
"| ","Pb",206,877422.369,1.174,0.252,1
"|>","Pb",207,747396.663,1,0.214,1
"Replicate",10,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1894626.028,2.487,0.534,1
"| ","Pb",206,892497.078,1.172,0.251,1
"|>","Pb",207,761795.934,1,0.215,1
"Summary",,,,,,
"Analyte","Mass","Net Intens. Mean","Ratio Mean","Ratio %RSD","Corr. Factor Mean",
,"Pb",208,1949228.52,2.491,0.222,1
,"Pb",206,917645.806,1.173,0.21,1
,"Pb",207,782624.936,1,0,1
"Isotope Ratio Report",,,,,,
"Sample ID:","SRM",,,,,
"Sample Date/Time:","Tuesday, June 25, 2013 17:55:18",,,,,
"Sample Type:","Sample",,,,,
"Sample Description:",,,,,,
"Method File:","C:\Elandata_Analitica\Method\pb_isotopi.mth",,,,,
"Dataset File:","C:\Elandata_Analitica\Dataset\PM Antartide\CRM.1524",,,,,
"Tuning File:","C:\Elandata_Analitica\Tuning\default.tun",,,,,
"Optimization File:","C:\Elandata_Analitica\Optimize\default_Pbratios.dac",,,,,
"Blank File:",,,,,,
"Dead Time (ns):",52,,,,,
"Read Delay(sec):",40,,,,,
"Number of Sweeps:",1000,,,,,
"Number of Readings:",10,,,,,
"Number of Replicates:",10,,,,,
"Dual Detector Mode:","Pulse",,,,,
"Measurement Unit:","counts",,,,,
"Replicates",,,,,,
"Replicate",1,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3620221.396,2.406,0.536,1
"| ","Pb",206,1631574.947,1.085,0.241,1
"|>","Pb",207,1504409.119,1,0.223,1
"Replicate",2,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3457306.177,2.401,0.535,1
"| ","Pb",206,1562684.335,1.085,0.242,1
"|>","Pb",207,1439827.702,1,0.223,1
"Replicate",3,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3341870.295,2.408,0.536,1
"| ","Pb",206,1505378.627,1.085,0.241,1
"|>","Pb",207,1387679.308,1,0.223,1
"Replicate",4,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3267132.436,2.398,0.535,1
"| ","Pb",206,1472709.382,1.081,0.241,1
"|>","Pb",207,1362169.216,1,0.223,1
"Replicate",5,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3247014.249,2.395,0.535,1
"| ","Pb",206,1466137.466,1.081,0.242,1
"|>","Pb",207,1356008.239,1,0.223,1
"Replicate",6,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3159313.173,2.405,0.536,1
"| ","Pb",206,1425980.052,1.085,0.242,1
"|>","Pb",207,1313715.334,1,0.223,1
"Replicate",7,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3111782.361,2.41,0.536,1
"| ","Pb",206,1405660.322,1.088,0.242,1
"|>","Pb",207,1291411.035,1,0.222,1
"Replicate",8,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3111530.56,2.406,0.535,1
"| ","Pb",206,1407842.478,1.089,0.242,1
"|>","Pb",207,1293138.875,1,0.222,1
"Replicate",9,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3111312.828,2.406,0.536,1
"| ","Pb",206,1404764.523,1.086,0.242,1
"|>","Pb",207,1293178.716,1,0.223,1
"Replicate",10,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3055622.165,2.406,0.536,1
"| ","Pb",206,1380311.745,1.087,0.242,1
"|>","Pb",207,1269759.987,1,0.223,1
"Summary",,,,,,
"Analyte","Mass","Net Intens. Mean","Ratio Mean","Ratio %RSD","Corr. Factor Mean",
,"Pb",208,3248310.564,2.404,0.195,1
,"Pb",206,1466304.388,1.085,0.239,1
,"Pb",207,1351129.753,1,0,1
"Isotope Ratio Report",,,,,,
"Sample ID:","SRM",,,,,
"Sample Date/Time:","Wednesday, June 26, 2013 12:26:56",,,,,
"Sample Type:","Sample",,,,,
"Sample Description:",,,,,,
"Method File:","C:\Elandata_Analitica\Method\pb_isotopi.mth",,,,,
"Dataset File:","C:\Elandata_Analitica\Dataset\PM Antartide\CRM.1528",,,,,
"Tuning File:","C:\Elandata_Analitica\Tuning\default.tun",,,,,
"Optimization File:","C:\Elandata_Analitica\Optimize\default_Pbratios.dac",,,,,
"Blank File:",,,,,,
"Dead Time (ns):",52,,,,,
"Read Delay(sec):",40,,,,,
"Number of Sweeps:",1000,,,,,
"Number of Readings:",10,,,,,
"Number of Replicates:",10,,,,,
"Dual Detector Mode:","Pulse",,,,,
"Measurement Unit:","counts",,,,,
"Replicates",,,,,,
"Replicate",1,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,4546864.323,2.397,0.535,1
"| ","Pb",206,2050883.084,1.081,0.241,1
"|>","Pb",207,1897062.028,1,0.223,1
"Replicate",2,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,4562923.47,2.395,0.535,1
"| ","Pb",206,2058631.9,1.081,0.241,1
"|>","Pb",207,1905147.559,1,0.223,1
"Replicate",3,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,4474902.039,2.401,0.536,1
"| ","Pb",206,2016183.814,1.082,0.241,1
"|>","Pb",207,1864074.617,1,0.223,1
"Replicate",4,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,4378351.1,2.4,0.535,1
"| ","Pb",206,1980953.181,1.086,0.242,1
"|>","Pb",207,1824610.73,1,0.223,1
"Replicate",5,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,4318247.677,2.397,0.535,1
"| ","Pb",206,1948854.68,1.082,0.242,1
"|>","Pb",207,1801287.037,1,0.223,1
"Replicate",6,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,4298764.946,2.398,0.535,1
"| ","Pb",206,1942255.029,1.084,0.242,1
"|>","Pb",207,1792440.176,1,0.223,1
"Replicate",7,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,4224900.555,2.395,0.535,1
"| ","Pb",206,1910302.412,1.083,0.242,1
"|>","Pb",207,1763962.444,1,0.223,1
"Replicate",8,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,4202927.081,2.396,0.535,1
"| ","Pb",206,1895841.628,1.081,0.241,1
"|>","Pb",207,1754025.056,1,0.223,1
"Replicate",9,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,4163348.221,2.401,0.535,1
"| ","Pb",206,1879391.356,1.084,0.242,1
"|>","Pb",207,1734333.893,1,0.223,1
"Replicate",10,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,4149802.048,2.394,0.535,1
"| ","Pb",206,1878617.43,1.084,0.242,1
"|>","Pb",207,1733174.494,1,0.223,1
"Summary",,,,,,
"Analyte","Mass","Net Intens. Mean","Ratio Mean","Ratio %RSD","Corr. Factor Mean",
,"Pb",208,4332103.146,2.397,0.096,1
,"Pb",206,1956191.452,1.083,0.152,1
,"Pb",207,1807011.803,1,0,1
"Isotope Ratio Report",,,,,,
"Sample ID:","II.A.5m",,,,,
"Sample Date/Time:","Wednesday, June 26, 2013 12:36:56",,,,,
"Sample Type:","Sample",,,,,
"Sample Description:",,,,,,
"Method File:","C:\Elandata_Analitica\Method\pb_isotopi.mth",,,,,
"Dataset File:","C:\Elandata_Analitica\Dataset\PM Antartide\II.A.5m.1529",,,,,
"Tuning File:","C:\Elandata_Analitica\Tuning\default.tun",,,,,
"Optimization File:","C:\Elandata_Analitica\Optimize\default_Pbratios.dac",,,,,
"Blank File:",,,,,,
"Dead Time (ns):",52,,,,,
"Read Delay(sec):",40,,,,,
"Number of Sweeps:",1000,,,,,
"Number of Readings:",10,,,,,
"Number of Replicates:",10,,,,,
"Dual Detector Mode:","Pulse",,,,,
"Measurement Unit:","counts",,,,,
"Replicates",,,,,,
"Replicate",1,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,2577072.855,2.473,0.533,1
"| ","Pb",206,1212014.219,1.163,0.251,1
"|>","Pb",207,1041900.744,1,0.216,1
"Replicate",2,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,2544379.885,2.476,0.534,1
"| ","Pb",206,1195313.463,1.163,0.251,1
"|>","Pb",207,1027417.209,1,0.216,1
"Replicate",3,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,2513196.498,2.478,0.534,1
"| ","Pb",206,1179636.143,1.163,0.251,1
"|>","Pb",207,1014025.665,1,0.215,1
"Replicate",4,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,2446294.644,2.475,0.534,1
"| ","Pb",206,1150688.661,1.164,0.251,1
"|>","Pb",207,988332.134,1,0.216,1
"Replicate",5,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,2455157.144,2.475,0.534,1
"| ","Pb",206,1153670.783,1.163,0.251,1
"|>","Pb",207,992079.612,1,0.216,1
"Replicate",6,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,2410716.818,2.471,0.533,1
"| ","Pb",206,1133427.206,1.162,0.251,1
"|>","Pb",207,975552.178,1,0.216,1
"Replicate",7,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,2380440.596,2.476,0.534,1
"| ","Pb",206,1117644.771,1.163,0.251,1
"|>","Pb",207,961303.154,1,0.216,1
"Replicate",8,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,2438446.079,2.482,0.534,1
"| ","Pb",206,1144336.334,1.165,0.251,1
"|>","Pb",207,982315.216,1,0.215,1
"Replicate",9,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,2406192.618,2.481,0.534,1
"| ","Pb",206,1128693.653,1.164,0.251,1
"|>","Pb",207,969758.243,1,0.215,1
"Replicate",10,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,2362915.921,2.478,0.534,1
"| ","Pb",206,1111277.165,1.165,0.251,1
"|>","Pb",207,953526.906,1,0.215,1
"Summary",,,,,,
"Analyte","Mass","Net Intens. Mean","Ratio Mean","Ratio %RSD","Corr. Factor Mean",
,"Pb",208,2453481.306,2.477,0.138,1
,"Pb",206,1152670.24,1.164,0.093,1
,"Pb",207,990621.106,1,0,1
"Isotope Ratio Report",,,,,,
"Sample ID:","II.A.22m",,,,,
"Sample Date/Time:","Wednesday, June 26, 2013 12:46:22",,,,,
"Sample Type:","Sample",,,,,
"Sample Description:",,,,,,
"Method File:","C:\Elandata_Analitica\Method\pb_isotopi.mth",,,,,
"Dataset File:","C:\Elandata_Analitica\Dataset\PM Antartide\II.A.22m.1530",,,,,
"Tuning File:","C:\Elandata_Analitica\Tuning\default.tun",,,,,
"Optimization File:","C:\Elandata_Analitica\Optimize\default_Pbratios.dac",,,,,
"Blank File:",,,,,,
"Dead Time (ns):",52,,,,,
"Read Delay(sec):",40,,,,,
"Number of Sweeps:",1000,,,,,
"Number of Readings:",10,,,,,
"Number of Replicates:",10,,,,,
"Dual Detector Mode:","Pulse",,,,,
"Measurement Unit:","counts",,,,,
"Replicates",,,,,,
"Replicate",1,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,712.003,2.246,0.539,1
"| ","Pb",206,293,0.924,0.222,1
"|>","Pb",207,317.001,1,0.24,1
"Replicate",2,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,808.004,2.202,0.514,1
"| ","Pb",206,398.001,1.084,0.253,1
"|>","Pb",207,367.001,1,0.233,1
"Replicate",3,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,669.002,1.979,0.525,1
"| ","Pb",206,268,0.793,0.21,1
"|>","Pb",207,338.001,1,0.265,1
"Replicate",4,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,593.002,2.103,0.503,1
"| ","Pb",206,304.001,1.078,0.258,1
"|>","Pb",207,282,1,0.239,1
"Replicate",5,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,685.003,1.866,0.491,1
"| ","Pb",206,342.001,0.932,0.245,1
"|>","Pb",207,367.001,1,0.263,1
"Replicate",6,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,615.002,1.94,0.521,1
"| ","Pb",206,248,0.782,0.21,1
"|>","Pb",207,317.001,1,0.269,1
"Replicate",7,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,545.002,2.057,0.507,1
"| ","Pb",206,264,0.996,0.246,1
"|>","Pb",207,265,1,0.247,1
"Replicate",8,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,600.002,2.128,0.494,1
"| ","Pb",206,332.001,1.177,0.273,1
"|>","Pb",207,282,1,0.232,1
"Replicate",9,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,611.002,1.952,0.5,1
"| ","Pb",206,298,0.952,0.244,1
"|>","Pb",207,313.001,1,0.256,1
"Replicate",10,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,591.002,2.038,0.494,1
"| ","Pb",206,316.001,1.09,0.264,1
"|>","Pb",207,290,1,0.242,1
"Summary",,,,,,
"Analyte","Mass","Net Intens. Mean","Ratio Mean","Ratio %RSD","Corr. Factor Mean",
,"Pb",208,642.902,2.051,5.877,1
,"Pb",206,306.301,0.981,13.249,1
,"Pb",207,313.801,1,0,1
"Isotope Ratio Report",,,,,,
"Sample ID:","II.A.40m",,,,,
"Sample Date/Time:","Wednesday, June 26, 2013 12:55:48",,,,,
"Sample Type:","Sample",,,,,
"Sample Description:",,,,,,
"Method File:","C:\Elandata_Analitica\Method\pb_isotopi.mth",,,,,
"Dataset File:","C:\Elandata_Analitica\Dataset\PM Antartide\II.A.40m.1531",,,,,
"Tuning File:","C:\Elandata_Analitica\Tuning\default.tun",,,,,
"Optimization File:","C:\Elandata_Analitica\Optimize\default_Pbratios.dac",,,,,
"Blank File:",,,,,,
"Dead Time (ns):",52,,,,,
"Read Delay(sec):",40,,,,,
"Number of Sweeps:",1000,,,,,
"Number of Readings:",10,,,,,
"Number of Replicates:",10,,,,,
"Dual Detector Mode:","Pulse",,,,,
"Measurement Unit:","counts",,,,,
"Replicates",,,,,,
"Replicate",1,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,976419.51,2.477,0.534,1
"| ","Pb",206,459386.925,1.165,0.251,1
"|>","Pb",207,394247.733,1,0.215,1
"Replicate",2,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,962426.929,2.486,0.534,1
"| ","Pb",206,452078.342,1.168,0.251,1
"|>","Pb",207,387187.124,1,0.215,1
"Replicate",3,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,942192.715,2.476,0.533,1
"| ","Pb",206,443715.515,1.166,0.251,1
"|>","Pb",207,380496.477,1,0.215,1
"Replicate",4,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,937640.087,2.474,0.533,1
"| ","Pb",206,442219.728,1.167,0.251,1
"|>","Pb",207,378984.507,1,0.215,1
"Replicate",5,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,929630.797,2.483,0.534,1
"| ","Pb",206,438508.807,1.171,0.252,1
"|>","Pb",207,374367.435,1,0.215,1
"Replicate",6,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,921260.684,2.473,0.534,1
"| ","Pb",206,432804.947,1.162,0.251,1
"|>","Pb",207,372481.116,1,0.216,1
"Replicate",7,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,919030.429,2.488,0.534,1
"| ","Pb",206,431543.3,1.168,0.251,1
"|>","Pb",207,369387.261,1,0.215,1
"Replicate",8,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,912447.373,2.482,0.534,1
"| ","Pb",206,429189.779,1.167,0.251,1
"|>","Pb",207,367688.743,1,0.215,1
"Replicate",9,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,914306.87,2.481,0.534,1
"| ","Pb",206,430371.109,1.168,0.251,1
"|>","Pb",207,368497.89,1,0.215,1
"Replicate",10,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,910247.577,2.491,0.534,1
"| ","Pb",206,427373.766,1.17,0.251,1
"|>","Pb",207,365397.046,1,0.215,1
"Summary",,,,,,
"Analyte","Mass","Net Intens. Mean","Ratio Mean","Ratio %RSD","Corr. Factor Mean",
,"Pb",208,932560.297,2.481,0.243,1
,"Pb",206,438719.222,1.167,0.216,1
,"Pb",207,375873.533,1,0,1
"Isotope Ratio Report",,,,,,
"Sample ID:","II.B.5m",,,,,
"Sample Date/Time:","Wednesday, June 26, 2013 13:05:15",,,,,
"Sample Type:","Sample",,,,,
"Sample Description:",,,,,,
"Method File:","C:\Elandata_Analitica\Method\pb_isotopi.mth",,,,,
"Dataset File:","C:\Elandata_Analitica\Dataset\PM Antartide\II.B.5m.1532",,,,,
"Tuning File:","C:\Elandata_Analitica\Tuning\default.tun",,,,,
"Optimization File:","C:\Elandata_Analitica\Optimize\default_Pbratios.dac",,,,,
"Blank File:",,,,,,
"Dead Time (ns):",52,,,,,
"Read Delay(sec):",40,,,,,
"Number of Sweeps:",1000,,,,,
"Number of Readings:",10,,,,,
"Number of Replicates:",10,,,,,
"Dual Detector Mode:","Pulse",,,,,
"Measurement Unit:","counts",,,,,
"Replicates",,,,,,
"Replicate",1,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1685946.407,2.493,0.534,1
"| ","Pb",206,793127.254,1.173,0.251,1
"|>","Pb",207,676290.297,1,0.214,1
"Replicate",2,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1671050.378,2.498,0.535,1
"| ","Pb",206,786190.721,1.175,0.251,1
"|>","Pb",207,669061.064,1,0.214,1
"Replicate",3,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1630883.705,2.489,0.534,1
"| ","Pb",206,768210.958,1.172,0.252,1
"|>","Pb",207,655216.072,1,0.215,1
"Replicate",4,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1612167.914,2.494,0.534,1
"| ","Pb",206,759919.517,1.176,0.252,1
"|>","Pb",207,646437.061,1,0.214,1
"Replicate",5,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
